league,season,team,player,nation,pos,age,born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
ENG-Premier League,1920,Aston Villa,Wesley Moraes,BRA,FW,22,1996,21,21,1782,19.8,5,1,6,5,0,1,3,0,6.4,5.5,1.0,6.5,13,21,89,0.25,0.05,0.3,0.25,0.3,0.32,0.05,0.37,0.28,0.33
ENG-Premier League,1920,Aston Villa,Ørjan Nyland,NOR,GK,28,1990,7,5,539,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Bournemouth,Aaron Ramsdale,ENG,GK,21,1998,37,37,3330,37.0,0,1,1,0,0,0,0,0,0.0,0.0,0.7,0.7,0,0,0,0.0,0.03,0.03,0.0,0.03,0.0,0.02,0.02,0.0,0.02
ENG-Premier League,1920,Bournemouth,Adam Smith,ENG,DF,28,1991,24,24,2055,22.8,0,1,1,0,0,0,7,0,0.8,0.8,1.1,1.8,75,93,69,0.0,0.04,0.04,0.0,0.04,0.03,0.05,0.08,0.03,0.08
ENG-Premier League,1920,Bournemouth,Andrew Surman,ENG,MF,32,1986,5,2,235,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,1,5,1,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.01,0.02
ENG-Premier League,1920,Bournemouth,Arnaut Danjuma,NED,MF,22,1997,14,6,630,7.0,0,0,0,0,0,0,0,0,1.2,1.2,0.2,1.4,31,21,60,0.0,0.0,0.0,0.0,0.0,0.17,0.03,0.2,0.17,0.2
ENG-Premier League,1920,Bournemouth,Callum Wilson,ENG,FW,27,1992,35,32,2908,32.3,8,1,9,8,0,0,10,0,9.9,9.9,2.8,12.8,45,52,197,0.25,0.03,0.28,0.25,0.28,0.31,0.09,0.39,0.31,0.39
ENG-Premier League,1920,Bournemouth,Charlie Daniels,ENG,DF,32,1986,2,2,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,1920,Bournemouth,Chris Mepham,WAL,DF,21,1997,12,10,912,10.1,1,0,1,1,0,0,1,0,0.9,0.9,0.1,1.0,4,28,3,0.1,0.0,0.1,0.1,0.1,0.09,0.01,0.1,0.09,0.1
ENG-Premier League,1920,Bournemouth,Dan Gosling,ENG,MF,29,1990,24,14,1264,14.0,3,1,4,3,0,0,3,0,2.9,2.9,1.1,4.0,10,55,36,0.21,0.07,0.28,0.21,0.28,0.21,0.08,0.28,0.21,0.28
ENG-Premier League,1920,Bournemouth,David Brooks,WAL,"MF,FW",22,1997,9,8,506,5.6,1,0,1,1,0,0,1,0,0.5,0.5,0.3,0.8,4,17,24,0.18,0.0,0.18,0.18,0.18,0.08,0.05,0.14,0.08,0.14
ENG-Premier League,1920,Bournemouth,Diego Rico,ESP,DF,26,1993,27,27,2332,25.9,0,4,4,0,0,0,6,0,0.4,0.4,3.2,3.6,42,145,81,0.0,0.15,0.15,0.0,0.15,0.02,0.12,0.14,0.02,0.14
ENG-Premier League,1920,Bournemouth,Dominic Solanke,ENG,FW,21,1997,32,17,1651,18.3,3,1,4,3,0,0,1,0,4.6,4.6,1.2,5.8,35,35,109,0.16,0.05,0.22,0.16,0.22,0.25,0.07,0.32,0.25,0.32
ENG-Premier League,1920,Bournemouth,Harry Wilson,WAL,"MF,FW",22,1997,31,20,1646,18.3,7,0,7,7,0,0,2,0,4.0,4.0,2.4,6.4,29,66,89,0.38,0.0,0.38,0.38,0.38,0.22,0.13,0.35,0.22,0.35
ENG-Premier League,1920,Bournemouth,Jack Simpson,ENG,DF,22,1996,4,1,241,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,5,3,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.04,0.01,0.04
ENG-Premier League,1920,Bournemouth,Jack Stacey,ENG,DF,23,1996,19,17,1549,17.2,0,2,2,0,0,0,2,0,0.5,0.5,2.2,2.7,38,50,57,0.0,0.12,0.12,0.0,0.12,0.03,0.13,0.16,0.03,0.16
ENG-Premier League,1920,Bournemouth,Jefferson Lerma,COL,MF,24,1994,33,31,2703,30.0,1,2,3,1,0,0,13,1,1.2,1.2,1.4,2.6,16,137,13,0.03,0.07,0.1,0.03,0.1,0.04,0.05,0.09,0.04,0.09
ENG-Premier League,1920,Bournemouth,Jordon Ibe,ENG,DF,23,1995,2,0,50,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Bournemouth,Joshua King,NOR,"FW,MF",27,1992,26,24,2011,22.3,6,4,10,3,3,3,0,0,6.5,4.1,4.1,8.2,60,46,151,0.27,0.18,0.45,0.13,0.31,0.29,0.18,0.47,0.18,0.37
ENG-Premier League,1920,Bournemouth,Junior Stanislas,ENG,"MF,FW",29,1989,15,7,712,7.9,3,0,3,2,1,1,1,0,2.1,1.4,0.8,2.2,30,26,42,0.38,0.0,0.38,0.25,0.25,0.27,0.1,0.37,0.17,0.27
ENG-Premier League,1920,Bournemouth,Lewis Cook,ENG,"MF,FW",22,1997,27,14,1352,15.0,0,0,0,0,0,0,5,0,0.3,0.3,0.5,0.8,18,80,31,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05
ENG-Premier League,1920,Bournemouth,Lloyd Kelly,ENG,DF,20,1998,8,7,639,7.1,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,6,9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.0,0.05
ENG-Premier League,1920,Bournemouth,Mark Travers,IRL,GK,20,1999,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Bournemouth,Nathan Aké,NED,DF,24,1995,29,29,2503,27.8,2,2,4,2,0,0,2,0,3.0,3.0,2.2,5.1,12,81,7,0.07,0.07,0.14,0.07,0.14,0.11,0.08,0.18,0.11,0.18
ENG-Premier League,1920,Bournemouth,Philip Billing,DEN,MF,23,1996,34,29,2530,28.1,1,1,2,1,0,0,8,0,2.0,2.0,1.7,3.6,29,100,59,0.04,0.04,0.07,0.04,0.07,0.07,0.06,0.13,0.07,0.13
ENG-Premier League,1920,Bournemouth,Ryan Fraser,SCO,"MF,FW",25,1994,28,21,2067,23.0,1,4,5,1,0,0,2,0,3.7,3.7,3.9,7.6,99,100,164,0.04,0.17,0.22,0.04,0.22,0.16,0.17,0.33,0.16,0.33
ENG-Premier League,1920,Bournemouth,Sam Surridge,ENG,"FW,MF",21,1998,4,0,27,0.3,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,0,2,5,0.0,0.0,0.0,0.0,0.0,1.75,0.19,1.94,1.75,1.94
ENG-Premier League,1920,Bournemouth,Simon Francis,ENG,DF,34,1985,15,10,969,10.8,0,0,0,0,0,0,5,1,0.1,0.1,0.2,0.4,5,26,16,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03
ENG-Premier League,1920,Bournemouth,Steve Cook,ENG,DF,28,1991,29,28,2428,27.0,1,0,1,1,0,0,6,1,0.7,0.7,0.5,1.2,7,73,5,0.04,0.0,0.04,0.04,0.04,0.03,0.02,0.04,0.03,0.04
ENG-Premier League,1920,Brighton,Aaron Connolly,IRL,FW,19,2000,24,14,1258,14.0,3,1,4,3,0,0,0,0,4.0,4.0,0.5,4.5,21,10,86,0.21,0.07,0.29,0.21,0.29,0.28,0.04,0.32,0.28,0.32
ENG-Premier League,1920,Brighton,Aaron Mooy,AUS,"MF,FW",28,1990,31,25,2085,23.2,2,2,4,2,0,0,3,1,2.3,2.3,4.5,6.8,71,158,135,0.09,0.09,0.17,0.09,0.17,0.1,0.19,0.29,0.1,0.29
ENG-Premier League,1920,Brighton,Adam Webster,ENG,DF,24,1995,31,31,2668,29.6,3,1,4,3,0,0,4,0,1.3,1.3,1.3,2.6,29,119,4,0.1,0.03,0.13,0.1,0.13,0.05,0.04,0.09,0.05,0.09
ENG-Premier League,1920,Brighton,Alexis Mac Allister,ARG,"MF,FW",20,1998,9,4,352,3.9,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.7,2,6,13,0.0,0.0,0.0,0.0,0.0,0.12,0.07,0.19,0.12,0.19
ENG-Premier League,1920,Brighton,Alireza Jahanbakhsh,IRN,"FW,MF",25,1993,10,3,311,3.5,2,0,2,2,0,0,0,0,0.6,0.6,0.6,1.2,8,12,51,0.58,0.0,0.58,0.58,0.58,0.17,0.18,0.35,0.17,0.35
ENG-Premier League,1920,Brighton,Bernardo,BRA,"DF,MF",24,1995,14,7,679,7.5,0,0,0,0,0,0,1,0,0.5,0.5,1.1,1.6,22,56,41,0.0,0.0,0.0,0.0,0.0,0.06,0.15,0.21,0.06,0.21
ENG-Premier League,1920,Brighton,Dale Stephens,ENG,MF,30,1989,33,28,2530,28.1,0,1,1,0,0,0,8,0,0.6,0.6,1.3,1.9,9,160,14,0.0,0.04,0.04,0.0,0.04,0.02,0.05,0.07,0.02,0.07
ENG-Premier League,1920,Brighton,Dan Burn,ENG,DF,27,1992,34,33,2880,32.0,0,0,0,0,0,0,5,0,1.2,1.2,1.3,2.5,52,135,93,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08
ENG-Premier League,1920,Brighton,Davy Pröpper,NED,MF,27,1991,35,32,2829,31.4,1,2,3,1,0,0,4,0,1.6,1.6,2.5,4.2,55,265,43,0.03,0.06,0.1,0.03,0.1,0.05,0.08,0.13,0.05,0.13
ENG-Premier League,1920,Brighton,Ezequiel Schelotto,ITA,DF,30,1989,8,4,361,4.0,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,15,9,40,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06
ENG-Premier League,1920,Brighton,Florin Andone,ROU,FW,26,1993,3,1,73,0.8,1,0,1,1,0,0,0,1,0.4,0.4,0.1,0.4,2,0,4,1.23,0.0,1.23,1.23,1.23,0.45,0.06,0.51,0.45,0.51
ENG-Premier League,1920,Brighton,Gaëtan Bong,CMR,"DF,MF",31,1988,4,0,59,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,4,5,8,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.34,0.0,0.34
ENG-Premier League,1920,Brighton,Glenn Murray,ENG,FW,35,1983,23,7,797,8.9,1,1,2,1,0,0,0,0,2.4,2.4,0.7,3.1,6,15,66,0.11,0.11,0.23,0.11,0.23,0.27,0.08,0.35,0.27,0.35
ENG-Premier League,1920,Brighton,Jürgen Locadia,CUW,"FW,MF",25,1993,2,1,86,1.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,0,6,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27
ENG-Premier League,1920,Brighton,Leandro Trossard,BEL,"FW,MF",24,1994,31,22,2011,22.3,5,3,8,5,0,0,0,0,5.0,5.0,3.9,9.0,68,95,228,0.22,0.13,0.36,0.22,0.36,0.23,0.18,0.4,0.23,0.4
ENG-Premier League,1920,Brighton,Lewis Dunk,ENG,DF,27,1991,36,36,3230,35.9,3,3,6,3,0,0,9,0,4.5,4.5,1.5,6.0,18,110,5,0.08,0.08,0.17,0.08,0.17,0.13,0.04,0.17,0.13,0.17
ENG-Premier League,1920,Brighton,Martín Montoya,ESP,"DF,MF",28,1991,27,23,1896,21.1,0,1,1,0,0,0,5,0,1.5,1.5,1.8,3.3,57,91,117,0.0,0.05,0.05,0.0,0.05,0.07,0.09,0.16,0.07,0.16
ENG-Premier League,1920,Brighton,Mathew Ryan,AUS,GK,27,1992,38,38,3420,38.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Brighton,Neal Maupay,FRA,FW,22,1996,37,30,2766,30.7,10,3,13,9,1,2,3,0,13.4,11.8,2.1,13.9,63,66,255,0.33,0.1,0.42,0.29,0.39,0.44,0.07,0.5,0.38,0.45
ENG-Premier League,1920,Brighton,Pascal Groß,GER,"MF,FW",28,1991,29,22,1796,20.0,2,4,6,2,0,0,4,0,1.6,1.6,5.3,6.9,36,135,198,0.1,0.2,0.3,0.1,0.3,0.08,0.26,0.34,0.08,0.34
ENG-Premier League,1920,Brighton,Shane Duffy,IRL,DF,27,1992,19,12,1238,13.8,1,0,1,1,0,0,2,0,1.2,1.2,0.2,1.3,4,29,2,0.07,0.0,0.07,0.07,0.07,0.09,0.01,0.1,0.09,0.1
ENG-Premier League,1920,Brighton,Solly March,ENG,"FW,MF",25,1994,19,11,1143,12.7,0,1,1,0,0,0,2,0,1.4,1.4,0.9,2.3,50,55,112,0.0,0.08,0.08,0.0,0.08,0.11,0.07,0.18,0.11,0.18
